,area,living,layout,floor,allfloor,price
0,14.0,"depart,advstore,market,night,park,school,hospital",1房2廳1衛,12,14,"36,000"
1,23.0,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,2,4,"24,009"
2,31.0,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,7,7,"32,040"
3,22.0,,2房1廳1衛,4,5,"34,000"
4,60.0,"depart,advstore,market,park,school",4房2廳2衛,13,15,"130,000"
5,37.0,,2房1廳2衛,2,6,"60,000"
6,12.8,,1房1廳1衛,7,10,"26,000"
7,15.0,"depart,advstore,market,park,school,hospital",2房1廳1衛,1,5,"25,000"
8,38.0,"depart,advstore,market,night,park,school",3房2廳2衛,5,5,"39,999"
9,20.0,"depart,advstore,market,park,school",2房1廳1衛,4,5,"30,000"
10,28.7,,2房2廳1衛,6,12,"45,000"
11,42.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"50,000"
12,25.0,"depart,advstore,market,night,park,school,hospital",3房2廳1衛,2,4,"35,000"
13,35.0,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,16,17,"38,000"
14,17.0,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,7,"45,000"
15,22.0,"advstore,market,night,park,school,hospital",2房2廳1衛,8,8,"18,000"
16,52.2,,2房2廳2衛,10,15,"60,000"
17,22.6,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,6,14,"60,000"
18,47.8,"depart,advstore,market,park,school,hospital",4房2廳2衛,4,10,"62,800"
19,35.0,"depart,advstore,market,park",3房2廳2衛,3,12,"38,000"
20,17.0,"depart,advstore,market,park,school,hospital",2房1廳1衛,10,12,"48,000"
21,25.0,"depart,advstore,market,park,school,hospital",3房2廳1衛,2,4,"35,000"
22,38.0,"advstore,market,park,school",4房2廳2衛,3,7,"45,896"
23,21.0,"depart,advstore,market,park,hospital",1房1廳1衛,9,12,"38,000"
24,43.5,,2房2廳2衛,12,12,"39,800"
25,26.1,"advstore,market,night,school",3房2廳2衛,2,9,"48,000"
26,45.0,"depart,advstore,market,park,school,hospital",4房1廳2衛,9,15,"58,000"
27,45.0,"depart,advstore,market,park,school,hospital",4房1廳2衛,9,15,"58,000"
28,51.6,"advstore,market,night,park,school,hospital",4房2廳2衛,11,12,"63,500"
29,48.0,"depart,advstore,park,school",3房3廳2衛,4,5,"65,000"
0,23.8,"advstore,market,park,school",2房2廳1衛,11,14,"35,000"
1,13.2,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,5,7,"33,000"
2,37.0,"advstore,market,night,park,school,hospital",2房2廳2衛,3,6,"55,000"
3,46.3,,4房2廳2衛,2,14,"57,888"
4,43.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"65,000"
5,27.7,"advstore,market,night,park,school",2房1廳1衛,2,7,"55,000"
6,32.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,12,"50,000"
7,39.5,"advstore,market,night,park,school,hospital",4房2廳2衛,2,5,"40,000"
8,55.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,7,"65,000"
9,42.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,12,"67,800"
10,16.5,"depart,advstore,park",1房2廳1衛,7,12,"42,000"
11,12.0,"advstore,market,night,park,school",1房1廳1衛,2,8,"32,000"
12,30.0,"advstore,market,night,park,school",2房2廳1衛,2,4,"28,000"
13,30.0,"depart,advstore,market,night,park,school",2房2廳1衛,4,4,"28,000"
14,27.0,"advstore,market,park,school",2房2廳1衛,7,12,"45,000"
15,48.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,4,15,"58,000"
16,15.0,,2房1廳1衛,3,7,"33,000"
17,20.0,"depart,advstore,market,park,school,hospital",2房2廳1衛,6,9,"42,000"
18,48.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,4,"68,000"
19,27.0,"advstore,market,night,park,school,hospital",1房1廳1衛,4,7,"45,000"
20,48.7,,4房2廳2衛,8,12,"72,000"
21,35.0,"advstore,market,night,park,school,hospital",3房2廳2衛,3,5,"39,000"
22,36.0,,3房2廳2衛,6,6,"45,000"
23,53.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,14,"63,888"
24,43.8,,4房2廳2衛,2,7,"68,000"
25,52.9,,2房2廳2衛,3,7,"65,000"
26,20.0,"advstore,park,hospital",2房2廳1衛,2,3,"38,800"
27,43.0,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,7,14,"48,000"
28,21.0,"advstore,market,night,park,school,hospital",2房1廳1衛,10,12,"32,000"
29,55.2,,4房2廳2衛,11,16,"55,000"
0,53.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,14,"56,888"
1,55.0,"depart,advstore,market,night,park,school,hospital",開放式格局,1,5,"58,000"
2,68.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"130,000"
3,34.2,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,4,6,"55,300"
4,41.6,"depart,advstore,market,night,park,school,hospital",1房2廳1衛,13,13,"75,000"
5,99.2,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,19,"95,000"
6,45.1,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"43,000"
7,16.0,"advstore,market,park,school,hospital",1房1廳1衛,2,13,"20,000"
8,77.0,"depart,advstore,market,night,park,school,hospital",5房2廳4衛,16,21,"100,000"
9,45.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,1,7,"48,000"
10,20.0,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,5,12,"28,000"
11,67.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,7,"60,000"
12,71.3,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,7,7,"75,000"
13,47.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,4,10,"62,800"
14,41.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"49,999"
15,174.0,"depart,advstore,market,park,school,hospital",5房2廳4衛,16,28,"328,000"
16,68.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"130,000"
17,62.4,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"119,900"
18,52.2,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,3,7,"69,000"
19,60.8,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,4,9,"120,000"
20,210.7,"depart,advstore,market,park,school,hospital",開放式格局,8,18,"350,000"
21,86.6,"depart,advstore,market,park,school,hospital",4房2廳3衛,5,11,"125,000"
22,82.3,"depart,advstore,market,park,school,hospital",3房2廳3衛,14,23,"210,000"
23,107.0,"depart,advstore,market,park,school,hospital",4房2廳4衛,5,13,"220,000"
24,52.9,,2房2廳2衛,3,7,"65,000"
25,48.0,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,2,7,"60,000"
26,65.0,"advstore,market,night,park,school,hospital",4房2廳4衛,6,13,"58,000"
27,54.0,"advstore,market,night,park,school,hospital",3房2廳3衛,1,7,"68,000"
28,16.5,"advstore,market,night,park,school,hospital",2房2廳1衛,13,16,"32,000"
29,45.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,7,18,"69,000"
0,60.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"119,900"
1,12.0,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,11,16,"22,000"
2,9.1,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,9,9,"32,000"
3,17.6,"depart,advstore,park",2房1廳1衛,3,7,"45,000"
4,19.2,"depart,advstore,park,school",2房2廳1衛,4,14,"36,000"
5,19.8,"advstore,park,school",2房1廳1衛,7,13,"27,000"
6,70.6,"advstore,market,park,school",3房2廳2衛,2,10,"60,000"
7,36.0,"depart,advstore,market,night,school,hospital",3房2廳2衛,5,12,"63,000"
8,36.0,"depart,advstore,market,night,school,hospital",3房2廳2衛,5,12,"63,000"
9,36.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,4,4,"36,000"
10,35.0,"advstore,market,night,park,school,hospital",1房1廳1衛,1,4,"32,000"
11,31.0,,1房1廳1衛,1,4,"35,000"
12,38.4,"advstore,market,park,school",3房2廳2衛,5,5,"39,999"
13,77.0,"depart,advstore,market,night,park,school,hospital",4房2廳3衛,3,13,"100,000"
14,123.2,"depart,advstore,market,night,park,school,hospital",4房2廳3衛,5,11,"125,000"
15,28.4,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,10,15,"60,000"
16,48.8,"depart,advstore,park,school",3房2廳2衛,10,12,"42,000"
17,58.4,"depart,advstore,market,park,school,hospital",3房2廳2衛,6,7,"60,000"
18,28.2,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,2,25,"42,000"
19,48.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,4,5,"65,000"
20,16.6,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"42,000"
21,65.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,17,19,"80,000"
22,42.2,"depart,advstore,market,night,park,school,hospital",5房3廳2衛,7,7,"65,000"
23,51.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,15,"54,000"
24,9.1,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,8,9,"27,999"
25,43.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"48,999"
26,60.6,"depart,advstore,market,night,park,school,hospital",4房2廳3衛,10,15,"62,000"
27,41.9,,3房2廳2衛,10,12,"67,800"
28,19.2,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,4,14,"35,999"
29,39.1,"depart,advstore,market,night,park,school,hospital",2房2廳3衛,6,7,"86,999"
0,47.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,4,10,"62,777"
1,68.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"129,999"
2,47.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,8,14,"69,999"
3,28.7,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,12,"44,999"
4,16.6,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"41,999"
5,39.3,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,3,7,"38,000"
6,20.0,"depart,advstore,market,night,park,school",2房1廳1衛,100,5,"25,000"
7,15.5,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,7,7,"40,000"
8,77.0,"depart,advstore",4房2廳3衛,3,13,"100,000"
9,47.8,,4房2廳2衛,4,10,"63,000"
10,48.0,,3房2廳3衛,7,15,"63,000"
11,66.0,,3房2廳2衛,17,19,"80,000"
12,42.4,,4房2廳2衛,5,6,"60,500"
13,72.0,,2房2廳3衛,6,7,"87,000"
14,55.0,,4房2廳2衛,4,7,"50,000"
15,77.0,,4房2廳4衛,13,21,"83,000"
16,60.0,,4房2廳2衛,7,19,"70,000"
17,25.0,,2房1廳1衛,10,14,"41,000"
18,42.0,,5房3廳2衛,7,7,"65,000"
19,32.4,advstore,3房2廳2衛,2,7,"68,000"
20,50.0,,3房2廳2衛,13,14,"85,000"
21,46.0,,4房2廳2衛,2,14,"58,000"
22,25.0,,2房1廳1衛,12,14,"42,000"
23,58.0,"depart,advstore",3房2廳2衛,4,14,"88,000"
24,43.0,"depart,advstore,school",3房2廳2衛,10,14,"49,000"
25,44.0,,3房2廳2衛,7,18,"69,000"
26,60.7,,2房2廳2衛,7,9,"90,000"
27,58.0,"advstore,park",3房2廳2衛,6,7,"60,000"
28,71.0,,3房2廳3衛,7,7,"75,000"
29,29.0,,2房2廳2衛,8,9,"50,000"
0,38.3,,3房1廳2衛,11,17,"50,000"
1,25.8,,1房1廳1衛,13,14,"39,000"
2,60.0,"advstore,night,school",4房2廳2衛,5,6,"80,000"
3,62.0,,4房2廳2衛,12,14,"90,000"
4,75.0,advstore,4房2廳2衛,5,12,"148,000"
5,51.0,,4房2廳2衛,8,16,"68,000"
6,68.0,"advstore,night,park",4房2廳2衛,13,15,"130,000"
7,20.2,,2房2廳1衛,5,7,"42,000"
8,28.2,,3房2廳1衛,2,25,"42,000"
9,44.8,,3房2廳2衛,4,7,"60,000"
10,68.4,,4房2廳2衛,13,15,"130,000"
11,58.2,,4房2廳2衛,2,14,"58,000"
12,20.2,,2房2廳1衛,5,7,"42,000"
13,16.6,,2房2廳1衛,6,9,"42,000"
14,37.8,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,12,13,"68,000"
15,60.8,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,4,9,"118,000"
16,80.3,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,13,14,"218,000"
17,62.4,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"119,990"
18,71.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,5,12,"115,000"
19,60.2,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"70,000"
20,66.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,7,"65,000"
21,52.2,"depart,advstore,market,park,school,hospital",4房2廳2衛,3,7,"70,000"
22,54.2,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,11,12,"79,000"
23,37.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,12,"61,000"
24,80.9,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,15,19,"119,990"
25,79.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,8,13,"190,000"
26,78.6,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,17,19,"79,900"
27,27.6,"depart,advstore,market,night,park,school,hospital",3房2廳1衛,2,12,"48,000"
28,42.6,"depart,advstore,market,park,school,hospital",4房2廳2衛,6,7,"50,000"
29,42.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,6,"59,000"
0,37.8,,3房2廳2衛,6,11,"79,000"
1,50.0,"depart,advstore,market,night,park,school,hospital",3房3廳3衛,7,7,"89,000"
2,58.2,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,11,21,"150,000"
3,44.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,4,7,"56,000"
4,57.9,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,8,12,"95,000"
5,46.5,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,6,"65,000"
6,68.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"130,000"
7,41.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"55,500"
8,25.7,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,8,9,"50,000"
9,32.0,"depart,advstore,market,park,school,hospital",2房1廳2衛,2,15,"63,000"
10,23.7,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,1,5,"38,000"
11,22.6,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,3,9,"42,000"
12,58.7,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,8,19,"60,000"
13,60.2,,4房2廳2衛,7,19,"69,800"
14,22.7,"depart,advstore,market,night,school,hospital",2房2廳1衛,4,12,"33,000"
15,41.5,"advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"62,000"
16,27.5,"depart,advstore,market,park,school,hospital",2房1廳1衛,11,12,"45,000"
17,28.2,"depart,advstore,market,night,park,school,hospital",3房1廳1衛,2,25,"42,000"
18,28.2,"advstore,market,night,park,school,hospital",3房2廳1衛,2,25,"42,000"
19,36.9,,3房2廳2衛,4,13,"42,000"
20,33.2,"depart,advstore,market,night,park",3房2廳2衛,2,12,"48,000"
21,60.0,"depart,advstore,market,park,school,hospital",3房2廳2衛,4,15,"58,000"
22,48.0,"advstore,market,night,park,school,hospital",4房3廳2衛,4,5,"65,000"
23,32.4,,1房2廳1衛,16,17,"45,000"
24,41.6,,4房2廳2衛,7,12,"50,000"
25,27.4,,2房2廳1衛,11,14,"35,000"
26,41.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"50,000"
27,85.4,"advstore,market,night,park,school,hospital",6房3廳3衛,9,9,"120,000"
28,85.4,"advstore,market,night,park,school,hospital",6房3廳3衛,9,9,"120,000"
29,60.2,"advstore,market,night,park,school,hospital",3房2廳2衛,7,19,"70,000"
0,60.2,"advstore,market,night,park,school,hospital",3房2廳2衛,7,19,"70,000"
1,26.9,"depart,advstore,market,park,school,hospital",2房2廳1衛,2,6,"50,000"
2,26.9,"depart,advstore,market,park,school,hospital",2房2廳1衛,2,6,"50,000"
3,72.2,"advstore,market,night,park,school",3房2廳2衛,5,7,"84,000"
4,72.2,"advstore,market,night,park,school",3房2廳2衛,5,7,"84,000"
5,47.8,"depart,advstore,park,school,hospital",3房2廳2衛,6,10,"86,000"
6,41.5,"advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"55,500"
7,41.5,"advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"55,500"
8,36.7,"advstore,night,park,school,hospital",3房2廳2衛,5,12,"62,000"
9,41.6,"advstore,park",4房2廳2衛,14,14,"45,000"
10,36.7,"advstore,night,park,school,hospital",3房2廳2衛,5,12,"62,000"
11,27.2,"advstore,market,park,school",1房2廳1衛,4,7,"68,000"
12,58.7,"advstore,market,park,school",3房2廳2衛,8,19,"58,000"
13,58.4,"advstore,park,school",3房2廳2衛,6,7,"60,000"
14,58.4,"advstore,park,school",3房2廳2衛,6,7,"60,000"
15,71.3,"advstore,park",1房2廳2衛,7,13,"120,000"
16,71.3,"advstore,park",1房2廳2衛,7,13,"120,000"
17,28.4,"advstore,market,park,school",2房2廳1衛,3,10,"38,000"
18,23.7,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,1,5,"38,000"
19,20.0,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"50,000"
20,43.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"65,000"
21,41.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,5,7,"68,000"
22,26.9,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,3,12,"45,800"
23,43.1,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,12,14,"39,800"
24,48.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,4,"68,000"
25,46.6,,4房2廳2衛,2,14,"65,000"
