,area,living,layout,floor,allfloor,price
26,34.5,,2房2廳2衛,5,5,"32,000"
27,28.2,"depart,advstore,market,night,park,school,hospital",3房2廳1衛,2,25,"42,000"
28,24.9,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,10,14,"41,000"
29,54.6,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,13,14,"85,000"
0,15.5,"advstore,market,night,park,school,hospital",2房2廳1衛,7,7,"40,000"
1,7.2,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,2,7,"32,000"
2,59.4,"depart,advstore,park,school",4房2廳2衛,7,25,"100,000"
3,9.2,"depart,advstore,market,park,school,hospital",2房1廳1衛,100,7,"29,800"
4,19.2,"advstore,park,school,hospital",2房2廳1衛,4,14,"36,000"
5,48.6,"depart,advstore,market,night,park,school",4房2廳2衛,8,12,"72,000"
6,20.0,"advstore,market,night,park,school",2房2廳1衛,3,15,"47,000"
7,108.0,"depart,advstore,market,night,park,school,hospital",4房2廳4衛,6,15,"220,000"
8,68.4,"advstore,market,park,school",4房2廳2衛,13,15,"130,000"
9,14.8,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,13,17,"30,000"
10,37.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,11,"79,000"
11,28.2,"depart,advstore,market,night,park,school,hospital",3房2廳1衛,2,25,"42,000"
12,60.7,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,18,"128,000"
13,69.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,11,25,"90,000"
14,35.0,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,9,12,"33,000"
15,45.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,12,"49,000"
16,36.0,"advstore,park,school",3房2廳2衛,4,4,"36,000"
17,53.6,"advstore,market,park,school",7房3廳4衛,1,5,"130,000"
18,25.0,"advstore,market,night,park,school",2房1廳1衛,100,7,"27,000"
19,16.6,"advstore,park,school",2房2廳1衛,6,9,"42,000"
20,40.6,"advstore,park,school",3房2廳3衛,5,5,"50,000"
21,38.4,"advstore,park,school",3房2廳2衛,5,5,"40,000"
22,38.1,"advstore,park,school",4房2廳2衛,2,7,"65,000"
23,36.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,13,14,"108,000"
24,29.7,"advstore,park,school",3房2廳2衛,12,12,"39,000"
25,35.0,,3房2廳2衛,5,12,"63,000"
26,24.4,"advstore,market,night,park,school",2房2廳1衛,3,6,"45,000"
27,24.4,"advstore,market,night,park,school",2房2廳1衛,3,6,"45,000"
28,80.9,"advstore,market,night,park,school,hospital",3房2廳3衛,15,19,"119,990"
29,80.9,"advstore,market,night,park,school,hospital",3房2廳3衛,15,19,"119,990"
0,19.2,"depart,advstore,school,hospital",2房2廳1衛,4,14,"36,000"
1,30.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,7,7,"52,800"
2,56.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,6,7,"66,000"
3,62.4,"depart,advstore,night,park,school,hospital",3房2廳2衛,10,14,"119,990"
4,25.0,"advstore,market,night,park,school,hospital",2房1廳1衛,8,15,"42,000"
5,12.4,"advstore,market,night,park,school,hospital",1房1廳1衛,10,13,"29,000"
6,68.0,,4房2廳2衛,13,15,"130,000"
7,54.0,,3房2廳2衛,4,15,"58,000"
8,36.0,,3房2廳1衛,7,7,"38,000"
9,51.0,,4房2廳2衛,7,7,"55,000"
10,45.0,"advstore,night,school",4房2廳2衛,5,12,"49,000"
11,27.0,,3房1廳1衛,2,12,"48,000"
12,20.0,,2房2廳2衛,11,12,"48,000"
13,37.8,,2房2廳2衛,12,13,"68,000"
14,41.5,,4房2廳2衛,7,12,"50,000"
15,19.7,advstore,2房1廳1衛,7,11,"42,000"
16,70.0,,3房2廳2衛,2,10,"60,000"
17,16.0,"advstore,school,hospital",2房2廳1衛,6,9,"42,000"
18,72.0,"park,school",2房2廳3衛,6,7,"95,000"
19,62.0,"advstore,market,park,school,hospital",3房2廳3衛,8,10,"120,000"
20,37.8,,3房2廳2衛,10,13,"65,000"
21,20.0,,2房2廳1衛,5,7,"42,000"
22,23.0,,2房1廳1衛,6,12,"45,000"
23,34.1,"advstore,market,night,park,school,hospital",3房2廳1衛,3,19,"55,000"
24,36.6,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,5,"42,000"
25,16.2,"depart,advstore,park,school,hospital",2房1廳1衛,10,12,"48,000"
26,28.7,"advstore,market,park,school",2房1廳1衛,6,12,"45,000"
27,27.0,,2房2廳1衛,3,11,"48,000"
28,162.8,,開放式格局,17,18,"320,000"
29,48.8,"depart,advstore,park,school",3房2廳2衛,10,12,"42,000"
0,15.2,"advstore,night,park,school",2房1廳1衛,4,11,"33,000"
1,77.9,"depart,advstore,park,school,hospital",4房2廳2衛,5,7,"112,000"
2,58.7,"depart,advstore,park,school,hospital",3房2廳2衛,8,19,"60,000"
3,52.2,"depart,advstore,market,park,school,hospital",4房2廳2衛,2,7,"69,000"
4,22.4,"depart,advstore,park,school,hospital",2房2廳2衛,8,12,"60,000"
5,21.7,"advstore,market,night,park,school,hospital",2房1廳1衛,11,14,"45,000"
6,38.7,"advstore,market,night,park,school,hospital",3房2廳2衛,5,12,"60,000"
7,26.1,"advstore,market,park,school",3房2廳2衛,11,14,"40,000"
8,86.6,"advstore,market,park,school,hospital",4房2廳3衛,5,11,"125,000"
9,69.8,"advstore,market,night,park,school",4房2廳2衛,11,25,"90,000"
10,30.7,"advstore,market,park",3房1廳2衛,2,5,"35,000"
11,15.5,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,7,7,"40,000"
12,68.3,"advstore,market,night,park,school",4房2廳2衛,13,15,"130,000"
13,55.2,"depart,advstore,market,park,school,hospital",4房2廳2衛,11,16,"52,000"
14,62.8,"advstore,market,night,park,school,hospital",4房2廳2衛,12,14,"85,000"
15,20.0,,2房2廳1衛,2,5,"38,000"
16,41.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"49,999"
17,16.2,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,10,12,"47,999"
18,48.7,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,8,12,"71,999"
19,19.7,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,7,11,"39,999"
20,80.9,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,15,19,"119,989"
21,47.5,"depart,advstore,market,park,school,hospital",4房2廳2衛,2,4,"60,000"
22,15.0,,2房1廳1衛,6,6,"18,000"
23,75.7,"advstore,park,school",4房2廳2衛,3,20,"125,000"
24,37.1,"advstore,park",2房2廳2衛,4,7,"39,800"
25,35.0,"advstore,park",4房2廳2衛,5,12,"49,000"
26,41.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"49,999"
27,30.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,3,4,"35,000"
28,28.2,"depart,advstore,market,night,park,school,hospital",3房1廳1衛,2,25,"41,999"
29,65.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,17,19,"79,999"
0,17.0,"advstore,market,night,park,school,hospital",2房1廳1衛,6,12,"28,000"
1,33.0,"depart,advstore,market,park,school,hospital",3房2廳2衛,10,12,"46,000"
2,60.0,"depart,advstore,market,park,school,hospital",4房2廳2衛,7,7,"65,000"
3,38.0,"advstore,market,park,school,hospital",3房2廳2衛,10,14,"48,000"
4,47.0,"depart,advstore,market,park,school,hospital",2房2廳2衛,4,12,"70,000"
5,57.1,"depart,advstore,market,night,park,school,hospital",3房3廳3衛,5,7,"85,000"
6,42.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"50,000"
7,68.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"130,000"
8,23.3,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,6,13,"45,000"
9,11.8,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,7,14,"25,000"
10,26.0,"advstore,market,night,park,school",2房1廳1衛,3,4,"30,000"
11,20.0,,2房1廳1衛,4,4,"22,800"
12,43.1,"depart,advstore,market,park,school,hospital",2房2廳2衛,12,14,"39,800"
13,20.0,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,5,5,"25,000"
14,48.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,3,7,"66,000"
15,22.6,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,4,10,"30,000"
16,39.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,11,17,"50,000"
17,52.0,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,4,12,"70,000"
18,28.2,"park,school",3房2廳1衛,2,25,"42,000"
19,41.6,"advstore,park,school,hospital",4房2廳2衛,7,12,"50,000"
20,20.0,"advstore,school",3房0廳1衛,2,5,"19,900"
21,40.0,"depart,advstore,park,school",4房2廳2衛,4,4,"43,500"
22,26.0,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,2,5,"34,800"
23,35.0,"depart,advstore,market,night,park,school,hospital",3房2廳1衛,4,5,"35,000"
24,60.7,"advstore,market,park,school",3房2廳2衛,6,18,"128,000"
25,38.3,"advstore,market,park,school",3房2廳2衛,11,17,"50,000"
26,60.2,"depart,advstore,park,school",4房2廳2衛,7,19,"70,000"
27,43.0,"depart,advstore,market,park,school",3房2廳2衛,10,14,"54,000"
28,72.0,"advstore,market,park,school",2房2廳4衛,6,7,"88,000"
29,28.2,"advstore,park,school,hospital",3房2廳1衛,2,25,"48,000"
0,37.8,"advstore,market,park,school",3房2廳2衛,6,11,"79,000"
1,9.1,"depart,advstore",1房1廳1衛,9,9,"32,000"
2,46.3,"advstore,market,park",4房2廳2衛,2,14,"57,000"
3,58.7,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,8,19,"65,000"
4,27.4,"depart,advstore,market,park,hospital",1房1廳1衛,6,7,"49,999"
5,56.9,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,14,23,"210,000"
6,80.0,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,13,14,"219,999"
7,28.7,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,12,"47,999"
8,16.6,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"41,999"
9,46.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,14,"65,000"
10,39.3,,3房2廳2衛,3,7,"38,000"
11,32.4,"depart,advstore,market,night,park,school,hospital",1房2廳1衛,16,17,"45,000"
12,35.0,,3房2廳2衛,5,12,"63,000"
13,174.0,"depart,advstore,market,park,school,hospital",5房3廳5衛,16,28,"328,000"
14,43.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"48,999"
15,28.7,"depart,advstore,market,night,park,school,hospital",1房2廳1衛,6,12,"45,000"
16,43.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"49,000"
17,24.9,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,8,9,"50,000"
18,46.9,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,1,6,"85,000"
19,38.3,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,1,7,"78,000"
20,60.8,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,7,9,"90,000"
21,31.5,,2房2廳1衛,10,15,"37,000"
22,43.9,"depart,advstore,market,park,school,hospital",3房2廳2衛,12,13,"44,000"
23,30.7,"depart,advstore,market,night,park,school,hospital",3房1廳2衛,2,5,"35,000"
24,60.0,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,6,"79,999"
25,51.5,,4房3廳2衛,8,16,"68,000"
26,51.5,,4房3廳2衛,8,16,"68,000"
27,31.0,,2房2廳1衛,11,14,"73,000"
28,41.6,"depart,advstore,night,park,school",3房2廳2衛,7,12,"49,999"
29,20.8,,2房2廳1衛,5,11,"44,999"
0,50.4,"advstore,market,night,park,school",3房2廳2衛,1,6,"80,000"
1,28.0,,1房1廳1衛,6,12,"45,000"
2,45.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,7,18,"69,000"
3,40.0,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,1,5,"45,000"
4,58.0,,3房2廳2衛,1,21,"168,000"
5,41.3,"depart,advstore,market,park,school,hospital",3房2廳2衛,5,7,"68,000"
6,35.0,"depart,advstore,park,school,hospital",1房2廳2衛,11,15,"56,000"
7,93.2,"depart,advstore,park,school,hospital",4房2廳2衛,8,14,"350,000"
8,22.0,,1房1廳1衛,10,14,"38,000"
9,60.7,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,18,"128,000"
10,71.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,10,13,"120,000"
11,16.6,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"42,000"
12,173.0,"depart,advstore,market,park,school,hospital",5房3廳5衛,16,28,"350,000"
13,45.6,"depart,advstore,park,school",4房2廳2衛,2,7,"55,000"
14,30.7,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,5,"35,000"
15,58.2,"advstore,market,night,park,school,hospital",4房2廳2衛,2,14,"57,000"
16,13.0,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,2,9,"30,000"
17,51.6,,4房2廳2衛,7,7,"40,000"
18,30.0,"advstore,market,night,park",3房2廳2衛,2,7,"45,000"
19,28.4,"depart,advstore,market,park",2房1廳2衛,10,15,"60,000"
20,18.8,"depart,advstore,market,night,park,school,hospital",開放式格局,7,12,"38,000"
21,41.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,7,12,"49,999"
22,43.1,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,12,14,"39,800"
23,36.9,,2房1廳1衛,2,9,"65,000"
24,77.0,"depart,advstore,market,night,park,school,hospital",4房2廳3衛,3,13,"100,000"
25,38.3,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,11,17,"50,000"
26,64.6,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,5,"150,000"
27,46.9,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,1,6,"85,000"
28,70.6,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,10,"60,000"
29,33.4,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,13,14,"41,000"
0,30.7,"depart,advstore,market,night,park,school,hospital",2房1廳1衛,7,14,"50,000"
1,40.6,,2房2廳2衛,2,12,"42,000"
2,43.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"65,000"
3,20.7,,1房1廳1衛,2,14,"35,000"
4,21.4,"advstore,market,night,park,school,hospital",1房1廳1衛,2,38,"53,000"
5,58.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,13,14,"80,000"
6,43.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"65,000"
7,43.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,14,"49,000"
8,32.3,"depart,advstore,market,night,park,school,hospital",1房2廳1衛,16,17,"45,000"
9,38.3,"depart,advstore,market,night,park,school,hospital",3房2廳3衛,1,7,"78,000"
10,41.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"56,000"
11,22.3,,2房2廳1衛,11,14,"45,000"
12,24.9,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,8,9,"50,000"
13,21.4,"depart,advstore,market,night,park,school,hospital",1房1廳1衛,2,38,"52,999"
14,68.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,13,15,"130,000"
15,68.4,,4房2廳2衛,13,15,"130,000"
16,40.6,,2房2廳2衛,2,12,"42,000"
17,36.1,,3房2廳1衛,7,7,"38,000"
18,53.6,,7房3廳4衛,1,5,"90,000"
19,44.4,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,7,18,"69,000"
20,47.8,"depart,advstore,school",3房2廳2衛,6,10,"86,000"
21,47.8,"depart,advstore,school",3房2廳2衛,6,10,"86,000"
22,45.1,"depart,advstore,market,park,school,hospital",3房2廳2衛,6,6,"48,000"
23,72.0,"advstore,market,park,school",2房2廳3衛,6,7,"86,900"
24,45.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,12,"48,000"
25,41.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,9,14,"55,500"
26,12.4,,1房1廳1衛,10,13,"29,000"
27,23.7,,2房2廳1衛,1,5,"38,000"
28,23.8,,2房2廳1衛,11,14,"32,399"
29,47.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,3,17,"58,000"
0,43.1,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,12,14,"39,800"
1,25.8,"depart,advstore,night,park",1房2廳1衛,13,14,"39,000"
2,54.6,"depart,advstore,night,park,school",3房2廳2衛,13,14,"85,000"
3,41.6,"depart,advstore,night,park,school,hospital",1房2廳2衛,13,13,"75,000"
4,47.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,6,10,"86,000"
5,16.6,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,9,"42,000"
6,62.8,,4房2廳2衛,12,14,"90,000"
7,42.4,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,5,6,"58,000"
8,46.5,"depart,advstore,market,night,park,school,hospital",2房2廳1衛,6,6,"64,500"
9,47.0,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,3,17,"57,800"
10,69.8,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,11,25,"90,000"
11,72.0,"depart,advstore,market,night,park,school,hospital",2房2廳4衛,6,7,"86,000"
12,71.5,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,5,12,"115,000"
13,37.8,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,10,13,"60,000"
14,52.0,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,4,12,"78,000"
15,25.7,"depart,advstore,market,night,park,school,hospital",2房2廳2衛,8,9,"50,000"
16,79.9,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,8,13,"190,000"
17,43.3,"depart,advstore,market,night,park,school,hospital",4房2廳2衛,2,7,"65,000"
18,77.6,"depart,advstore,market,night,park,school,hospital",3房2廳2衛,2,13,"168,000"
