,title
0,謝忻心疼「媽媽被吼」　499之亂遭遷怒
1,【卡該這樣刷】稅和保費國人最愛用刷卡支付
2,【核准片】富士康FII  A股上市准了　...
3,富士康拖64天才獲IPO批文　原因是這個
4,戴正吳太厲害　夏普高管讚「無可取代」
5,【有騙】排班起衝突　運將街頭劍道對決
6,【旁白哥抓漏】蕾哈娜辣教宗惱人　爆頭MV...
7,不滿弟弟舉報吸毒　假釋犯身藏雙槍抗拘捕
8,超詭異美食自拍　餐廳內大方無私曝奶露點
9,4樣菜不含白飯100元　他嘆：錢越來越不...
10,【廣三槍擊案】情比姊妹親　14年外傭淚別...
11,綠將自提北市長？　呂秀蓮：絕對沒有禮讓空...
12,最壞身教！ 國小師攜兒亂丟廚餘
13, 堅不道歉「放水說」　呂秀蓮：柯P先講中...
14,512志工登基隆嶼淨灘　要還原台灣龍珠之...
15,鴻海FII獲陸批文+減資題材　法人看好周...
16,中和挖破天然氣管線　民怒：生活大不便
17,與高中生對談　蔡英文笑稱：10年後總統會...
18,柯市府「決策一致」認同度最低　議員：太吻...
19,【499之亂】9小時實測心得文　中華電信...
20,炎炎夏日來臨　警消宣導防溺五步十招
21,北韓坦克大賽縮水　金正恩缺席不露面
22,老先生坐錯車妻又行動不便　警送返家
23,女子內衣藏毒　被逮求警「放我走」
24,【499之亂】排隊等400號起　刮刮樂賺...
25,女星上網驚見床照被拍賣　更難過的在後頭
26,台南3屍命案驗屍　家屬見至親爆頭淚崩
27,【全紀錄】金鶯馬恰多雙響砲6打點　美職今...
28,​​【有片】樹林區200欄杆遭竊　轎車運...
29,比特幣假交易　黑幫偕詐騙集團騙走590萬
30,大媽賞花動手被制止　醜態被拍轉攻目擊者
31,​台大校務會議通過　教部應儘速聘任管中閔
32,【殺瓜片】萬斤西瓜堆成山　二崙西瓜節讓你...
33,【499之亂】每天加班到深夜　員工：連去...
34,【川震十年】再苦也要生回來　失獨父母的重...
35,【力爭上游4】16歲出社會　失親打工仔熬...
36,全國羽球團體賽　周天成難撐大局合庫無緣3...
37,​蘆洲分局邀馬偕醫師開講　心血管疾病防治
38,哈維紅人初登板投4局無失分　前田健太被打...
39,【天使長不大】他20歲長不高心智如幼兒　...
40,【有片】關西聖母山廂型車翻車　車上11人...
41,敬鵬後首起工廠火警　警消高度謹慎
42,【驚】無知父母遊野生動物園　帶小孩下車被...
43,C奶主播報膩車頭燈　4招防堵王思佳悲劇
44,高雄豪宅各擅勝場　地段無敵外觀吸睛
45,醉男盯著看　靓女火大嗆「看三小」惹紛爭
46,​【力爭上游片】心跳停止3小時　醒後坐輪...
47,【有片】神秘嘉賓現身　陳偉殷變小球迷瘋搶...
48,​【力爭上游2】愛上他的開朗　妻：直到買...
49,【下周星運】金牛水瓶脫魯有望　牡羊雙子勿...
50,網購推換季專區　衣架月賣上百萬支
51,他月租費30元　冷看499吃到飽
52,台中綠空廊道動工　對這幾區影響最大
53,停車擋門引衝突　毛小孩的媽被賞一巴掌
54,戀戀不忘「沈佳宜」　癡男惡作劇整到自己
55,轎車突然切過中線　大貨車被撞四輪朝天
56,賴清德參觀桃園農博　盛讚活動精采成功
57,【499攻略】中華電又有門市推快速交件　...
58,【499之亂】排到天荒地老也要辦　假日中...
59,被舉報不爽竟反查　這個CEO慘賠4690...
60,【499之亂】搶辦潮未退　這三項爭議最多
61,母親節悶熱午後有雷雨　帶媽媽出門防曬不可...
62,12:17台灣東部海域規模4.7地震　花...
63,【禍不單行】3記重擊！比特幣價格1日蒸發...
64,林采緹背後有愛　半裸胡睿兒陶醉扭動
65,【更新】大谷翔平4打數1安　天使4比5遭...
66,【有片】5男破窗車「護花」　原地再鬧事飆...
67,鴻海股價離200元好遠　謝金河：郭董現金...
68,不必點餐才給上　美星巴克放寬廁所限制
69,​【力爭上游3】他看不見　靠音樂天份月入...
70,巨乳撐破人妻胸罩　小牛舔得好開心
71,別管思佳的點點了　超模肯黛兒酥胸大解放
72,佳節暖流　企業致贈弱勢家庭慰問金
73,啾啾鞋挑戰新北職探體驗區　分享拍片創意
74,張忠謀夫人作畫獻愛　捐佳士得春拍助弱勢兒
75,【不斷更新】逆孫狠擊爆頭3死　盜萬元返家...
76,【滅門三死】弒親狠男不認罪　超激脈搏吐實...
77,好從容自在　竊賊白晝步入補習班偷走萬元
78,啟動188吃到飽應戰　台灣之星：規劃中
79,【卡該這樣刷】刷卡繳稅想A好康　留意3大...
80,幻象飛官失聯迄今　妻：相信他還在才活得下...
81,羅大佑上海吸小美眉　當年驚動3500警力
82,民眾疑買屋一定要買車位？　原因出在這
83,【微視蘋】62歲奇蹟再產子　母親節願：伴...
84,今東部海域地震　台鐵：全線行車正常
85,【霸氣片】情侶吵架女佔車道　網友：勿阻礙...
86,台大校務會議　鄭秀玲提案解散遴委會、組專...
87,【壹週刊】〈進擊の餃子5〉超人氣日本煎餃...
88,【好扯片】拐12歲女童回家　男：想養大後...
89,【壹週刊】〈進擊の餃子4〉拋開政治　印度...
90,石門肉粽節端百斤巨粽　幸運媽咬中金戒子
91,【壹週刊】〈進擊の餃子3〉花媽半年去8次...
92,【壹週刊】〈進擊の餃子2〉這色彩 這滋味...
93,【解密片】499該跟風嗎？　電信業沒告訴...
94,【壹週刊】〈進擊の餃子1〉名店二代創業　...
95,​淡水竹圍昨晚大停電　警上臉書說明獲讚
96,「加賴可約」一場空　男醫師5萬3飛了
97,一張圖透視墾丁冷清清　網友「回不去了」
98,兩台灣人澳洲運毒遭逮　外館下周探視
99,蔡英文今將與高中生對談　全程線上直播　
100,網友票選全台最瞎景點　南投這2處登冠亞軍
101,【滅門三死】逆孫欠錢殺3人　鄰居「該判死...
102,7.5萬坪綠意景觀　3字頭房價超誘人
103,【499之亂】30年首見人太多！　南投5...
104,【渣片】惡少不爽小女友分手　裸照傳色情網...
105,【抗病片】平淡卻不凡　母親節華裔媽的康復...
106,砂石車違停嚴重　基隆警加強取締
107,台電今僱員招考　考生：國營事業加薪快
108,蘇諷朱市府成侯團隊　張其強：不必汙衊影射
109,【有片】海賊王回老東家比賽　海盜球迷歡呼...
110,三重人就愛三重　2+1房880萬起
111,老婆在家顧小孩！他被嗆「上班了不起」想離...
112,國民薛澤勝投兼勝打　7局11K率先7勝
113,大馬前首相貪腐選輸要潛逃？　「我去度假」
114,【廣三槍擊案】噴淚！莊嘉慧入住護理之家　...
115,【滅門三死】人面獸心　弒親狠男臉書頻分享...
116,毋通喔！懷孕女星崖邊拍婚紗　把命交給老公
117,美建商用iPad做這些事　1年竟省535...
118,桃園雙強PK　中路vs.經國選哪區？
119,女主播冰島驚魂　「雪山飛輪」噴出人生跑馬...
120,【499之亂】排9小時搶辦499　給母親...
121,【同門不同命】小米上市造富人　基層未能同...
122,【499之亂】新莊發1200號碼牌　恐明...
123,​台大：教部調查大學兼職　78%事後追溯...
124,雙城論壇辦不辦？柯Ｐ：對方沒來我們也沒去
125,【有片】批深澳電廠是藍營炒作　蘇提「四個...
126,塞爾9局飆15K平生涯單場最多　紅襪還是...
127,【一日醫蘋果】光嚼口香糖　蛀牙不會變好 ...
128,高盛強力看多商品行情　白銀可望脫穎而出
129,世大運放水說挨批　呂秀蓮下午反擊「二軍」...
130,柯媽「提名就互不相欠」　柯Ｐ：這樣講不對
131,心儀女回他「再看看、再說」　求翻譯！最後...
132,女會計私吞205萬　遭色老闆逼陪睡抵債5...
133,美股道瓊連7漲　拼半年最長漲勢
134,淫男戴套闖閨房　女室友抓鳥護貞操仍遭性侵
135,電台道歉被罵翻　柯P：想不透怎麼回事
136,一代網球女神　這樣被「美版PTT」宅男追...
137,【驚人動畫】秀蓮姐就是狂　一路走來「直說...
138,【坎城影展】范冰冰挺賈樟柯新片　深V女亂...
139,【滅門三死】逆孫鐵鎚狠擊奪3命　冷血！殺...
140,高捷最狂醉漢嘔吐　大家都在猜他到底吃了什...
141,吃超商麵包咬到塑膠片　網友驚：差點吞下肚
142,六月會是亞洲的和平月嗎？
143,綠營議員多贊成「分手」　柯Ｐ：6%深綠綁...
144,【滅門三死】親友重建現場　哀來不及過母親...
145,國銀對中國曝險額　中國信託最多
146,主人醉倒不省人事　忠狗貼身護駕防撿屍
147,解析藍綠基本盤　綠營人士：民進黨自提名柯...
148,今年盛產價跌　買康乃馨送媽媽超值划算
149,【有片】最佳教練有屁用！還不是被詹皇打到...
150,評呂秀蓮「放水說」　柯P：她眼中只剩對岸
151,育嬰假媽媽的告白：以家庭視角制定勞動政策...
152,王思佳不認露點爆真相　老公全程在場！
153,全國羽球團體賽　球后戴資穎加持合庫闖進冠...
154,義大利肉丸DIY超容易　在家也可輕鬆做
155,【差很大】紅毯露點被譏是大媽　強國女PO...
156,​富基漁港推廣石門粽、農漁產　金山警疏導...
157,婆婆小姑要跟蜜月之現形篇　霸氣表哥第3發
158,28年前的國小雜費收據　網友嘆：回不去了
159,別因一時失言  抹殺了運動員的努力
160,【最新圖輯】499之亂喪屍潮 　中華電門...
161,火箭防守勇士策略曝光　戴東尼：不斷換防！
162,KTV飲酒違規拒攔查　警扯2下制伏白目男
163,【499之亂】新店1小時排隊破500人　...
164,衣帽間鉅款照　民政府案1.3億？檢方「非...
165,【499之亂】中華電松仁門市擠爆　最少等...
166,工具人男女必看！為何我就是無法對人「說不...
167,台9線308K翻車意外　貨車擦撞轎車翻覆
168,【還原現場】王思佳露點娘比讚　佼佼主持懊...
169,中國亂象！民眾聚集垃圾場　挖長蛆肉賣燒烤
170,拔管案　柯志恩：會議紀錄羅織「入管於罪」...
171,【有片】司機姦殺正妹空姐後跳河　警打撈遺...
172,也打安全牌　裕日車全新X-Trail安全...
173,天龍國心臟區挑便宜貨　信義松山4字頭
174,為債務暗夜糾眾談判　刺青男遭打爆頭濺血
175,就是愛勇士！湯普森甘願放棄28.8億和勇...
176,買買買都買～前4月藥妝品、車輛進口金額狂...
177,檢舉違規報你知　「獲救」車主逾百人 
178,【499之亂】延燒第4天　板橋有人凌晨3...
179,林子偉3A敲2安　胡智為先發2局挨轟
180,1.8萬張門票3分鐘掃光！「Wanna ...
181,【499之亂】首遇假日　人潮擠爆雙和營業...
182,南山人壽推網路投保利變年金險　抽8千元禮...
183,郭大維提變更台大校務會議主席　學院代表決...
184,為錢殺嬤、叔公夫妻奪3命　「他欠什麼大條...
185,律師觀點：宜蘭縣政府依法行政的依據為何？
186,【母親節】忙碌趕走傷痛　單親媽賣小吃圓亡...
187,盤點台中豪宅榜　名人搶進賺多賠少
188,PUMA聯手MCM　50歲Suede披上...
189,日本長野發生規模5.1地震　無海嘯威脅
190,幼兒版陰屍路！媽媽一看秒懂笑歪「我家也有...
191,母親節將至　你知道狗貓當爸媽也要先登記嗎
192,有沒有這麼舒適　蜥蜴洗澡模樣萌翻天
193,黑熊捍衛隱私攻擊自拍男　慘遭鄉民活活打死
194,爾文報銷改當軍師　大爆騎士情資
195,母愛永不凋謝　鐵打康乃馨超酷der
196,大學校園勞動者，一個都不能少！
197,狂！辦不到499的他　躺地肉身阻擋中華電...
198,松坂大輔明先發　踏上睽違9年的東京巨蛋投...
199,LV小小珠寶藏雙DNA　鉚釘、Monog...
200,「爺們不說謊」　反管學生籲台大重啟校長遴...
201,【獨家】陳美鳳國二夜歸遭養父海K　6手帕...
202,膝關節專欄：《翻牆的記憶》你不能不看
203,【特企】「它」讓育兒更輕鬆 媽媽首選母親...
204,空間利用無極限　工作室懸空掛橋墩下
205,司機不理她遭公車癡漢猥褻　反拍自慰留證據
206,感冒痊癒歸隊　達比修有跟陳偉殷同天先發
207,【立委媽媽片】一次生三胞胎　葉宜津直呼：...
208,都怪辛普森太猛！潘政琮第2回合打完落後到...
209,【哈利大婚2】2代3王妃　梅根馬可最跳t...
210,提供國際化學習環境　富達投信贈政大彭博資...
211,今紫外線危險級　專家：下周更熱防曬防中暑
212,吃哈根達斯竟滿嘴鮮血　店家稱是覆盆子冰淇...
213,台大校務會議將登場　是否重啟校長遴選成焦...
214,《明星3缺1》俠骨柔腸包租婆　獅吼登場
215,一株只栽培一果　他種的洋香瓜不輸日本
216,恐怖情人要脅復合　被害人可蒐證自保
217,腦麻體大生勤練桌球　盼朝殘奧選手邁進
218,古巴前教頭兒子梅薩兄弟　一同挑戰大聯盟
219,【有片】羽球后戴資穎御用防護員　陳盈璇伴...
220,【感人片】照護腦麻兒到上體大　模範母：再...
221,挺管、反管今台大校務會議再對決　提案內容...
222,誘騙學妹裸身畫符化解車關　還發生2次關係
223,強攻電競　宇瞻推出PCIe規格SSD
224,蔡英文喜歡的這個聲音　母親節在電台聽得到
225,英醫接生扯斷脖子　嬰被「斬首」頭卡子宮
226,【時尚圖解】法國鞋王Roger Vivi...
227,【微視蘋】「老公是我選的」　勇婦養3子守...
228,早午餐不NG　雞蛋別搭熱狗吃
229,搶夏季消暑商機　超商開賣客製化雪花冰
230,5月19日起　南航移至廣州白雲機場T2
231,慶祝母親節辦嘉年華　福德坑園區好禮相送
232,​一座公寓四人活過百歲　記者舊金山尋訪長...
233,周末天氣晴！全台熱　高溫衝32℃
234,TLPGA聲寶女子賽下周登場　總獎金40...
235,【NBA TOP3】詹皇季後賽5度絕殺　...
236,詹皇有多無所不能？！還在場上教對手跑戰術
237,林志傑5大國手共聚一室　商討什麼大計？
238,球后戴資穎打球特色　搜狐給了4點評價
239,【歷史上的今天】蘇貞昌請辭閣揆　中國拒參...
240,【MLB報馬仔】雙城與天使投手近況佳　打...
241,黑暗騎士復活？　哈維今客場先發戰道奇
242,牧德盃羽球排名賽　市值13兆53企業參賽...
243,金正恩想當北韓鄧小平　文在寅獻計送隨身碟
244,台裔廚神被魚刺逼哭　媽媽神出題用這整倒他
245,【特企】入主超越天母的林口 昕楽章推你一...
246,美願提供經濟援助　讓北韓和南韓一樣繁榮
247,喪禮聚餐把燃料當白酒　3人喝完中毒暴斃
248,行賄聯合國高層　中國政協被美法院判刑4年
249,一周內第三起　少女在家唸書遭村民放火姦殺
250,【有片】​透天厝凌晨竄大火　警消撲滅無傷...
251,【更新】洛杉磯高中發生槍擊　一人中槍受傷
252,不斷退出協議　梅克爾批川普：破壞國際信任
253,川普退出核協議　助俄羅斯與歐盟拉近關係
254,紅土之神敗了！　提姆馬德里中止納達爾連勝...
255,【有片】​轎車拒檢沿路衝撞　警開3槍逮2...
256,【獨家】滿滿的王大陸　莊敬高職官網竟然變...
257,【東山再起】大馬新首相宣布特赦政敵　安華...
258,【世紀會面】川金會選在新加坡　白宮：參考...
259,網友發現只有這家店提供刺繡服務
260,美眉一自拍就停不住　露齒笑為大家解解悶
261,直播買家電可分期了
262,幫人氣水獺寶寶命名　即日起可上動物園臉書...
263,亞太不能說的秘密　違約金幫忙2千求關注
264,墨西哥藝術家將動物這樣搞KUSO　吸引逾...
265,動物園人氣新成員　歐亞水獺寶寶游泳萌翻
266,【萌片】搞笑寵物日　汪星人霸氣躺桌
267,【3C發燒事】499之亂由來　小米旗艦手...
268,BMW熱賣小轎旅改款　163萬元上市搶客
269,【驕傲片】這把槍是台灣之光　而且會讓人變...
270,Google I/O旗下平台大更新　物聯...
271,排隊搶499　KKBOX加送霜淇淋
272,VW最強Golf GTI是這台　未來量產...
273,蕭家興：國土美學無法度
274,【下周星情】雙子遇異國戀情　金牛偏財運佳
275,媒改社邱家宜：運用數位環境解決斷訊風波
276,【催淚片】女鵝　這店是媽送你的禮物
277,醫勞小組湯柏筠：看得到吃不到的孕產育政策
278,關懷偏鄉　IKEA推捐款好禮
279,美眉屎面迎強國客　慘遭開除還進警局道歉
280,五月天香港第4唱　梁家輝上班打卡被敲頭
281,【羨慕片】喵星人躺在她的胸上睡　網友喊「...
282,【母親節】媽媽的8句謊話　你絕對超有感
283,奶破流出杯杯膿湯　慘！她隆乳失敗還失業
284,雛鳥被汪星人收養　連餵奶牠也要參一腳
285,社工師張詠：卸下社工角色後，我也是人
286,2歲女童遭愛滋狼性侵染病　誘導昏迷治療中
287,【狗仔偷拍】路人系星爸街拍這樣拍！仔仔神...
288,【風暴片】豪宅暗藏1.3億　台灣民政府夫...
289,【哭哭片】來不及領畢業證書　少年衝火場救...
290,舊愛還是最美！超模貝拉喇舌威肯大復合
291,百貨韓國物產展　限量嘗鮮
292,【微風之夜】廖曉喬買珠寶愛一次爆發　年年...
293,林夕專欄：你今天下跪了沒
294,性愛偏好大調查　最受歡迎的男生「棒棒」是...
295,婚禮拍出「鬼片FU」　婚攝急PO網問：有...
296,他找癌女援交挨告性侵　辯「碰都不敢碰」
297,復仇者的肉體超養眼　這個英雄竟還拍過全裸...
298,【動畫】空服員搭滴滴車遭姦殺　警怒：兇嫌...
299,【法律問蘋果】遭罵「吃大便」是否觸法　這...
300,【旅途中】你沒聽過的泰國祕境　原來最適合...
301,跟著五月天巡迴去旅遊　台妹追星全球跑透透
302,檢察官林達：翻轉貪腐無罪王國 速訂餽贈罪
303,戰鬥民族理髮用斧頭　失手誤劈女客頭見紅
304,【不斷更新】​台南驚傳強盜滅門三死血案　...
305,台灣之光！　18歲林鉦翔入圍Nike設計...
306,【滅門3死】檢察官現場指揮　調路口監視器...
307,張清芳義唱包群星妝髮砸50萬　虧同場范逸...
308,【滅門3死】孫兒屢要錢偷竊　獨居婦心軟未...
309,【滅門3死】偏僻山區出事難抓人　民眾籲加...
310,蔣智賢美技+猛打賞　富邦10比6勝桃猿
311,【滅門3死】偏僻山區出大案　資深刑警：極...
312,韓國瑜攜眷出國挨批自肥　槓段宜康「半人半...
313,中信兄弟假性先發破功　蔣智賢擊退Lami...
314,【獨家回應】王思佳微風之夜2點全露　扯「...
315,川普「讓美國再偉大」　風暴女「讓美國再猥...
316,蔣智賢關鍵美技成獲勝關鍵　葉總：他守備本...
317,【滅門3死】台南善良老農慘死　鄰居震驚：...
318,郭阜林：希望媽媽和爸爸有一天能來看我比賽
319,郭阜林破解假性先發　統一9比3宰中信
320,【499之亂】電信瘋狂違約潮　法律專家有...
321,水情APP回報淹水　抽水機大軍待命救援
322,【499之亂】老客戶心死！中華電堅不補償...
323,黑板樹已成為另類公害，還要種嗎？
324,大樂透連摃創紀錄　下期獎金上看5.5億
325,民進黨北市長人選　蘇貞昌：不宜說三道四 ...
326,北影「亞洲稜鏡」片單出爐　另設《模犯生》...
327,開門20分鐘就抽到200多號　電信員工怨...
328,【廣三槍擊案】與證嚴一段緣分　中彈孕婦明...
329,【暖流】想哭！癌末父日日要2女記得叮囑 ...
330,報警表明死意　男子疑開槍自轟身亡
331,康乃馨暴跌　他想改母親節成母親月
332,【微風之夜】孫芸芸深V鎮場　吸13.5億...
333,【美魔女片】身價至少1.4億美魔女　「淡...
334,孩子從母姓也很好　新手爸媽抽數字決定
335,【回擊片】世大運放水說惹眾怒　呂秀蓮：講...
336,電信孔蓋落差9公分　女騎士慘摔腦出血
337,飆至42個月新高　下周汽油每公升漲0.6...
338,身份證 證明了誰？ 
339,【母湯片】走私200公斤冰毒　兩台男在澳...
340,都市也能針灸　狂插千「針」讓居民樂陶陶
341,古巨基香港開唱驚出意外　慘跌落舞台大洞
342,【有片】空氣槍狂射流浪狗　教會人員辯「驅...
343,【499陷阱】網內外分鐘數少給？　只是誤...
344,【不斷更新】高雄氣爆12官商重判　檢：絕...
345,台中客運撞斷路燈　卡分隔島
346,【破天荒片】鴻海宣布減資2成　加計股息每...
347,陳沂狠酸王思佳　「不慎露點都能如此俗氣」
348,【微風之夜】15位千萬刷手撐場　豪客狂買...
349,【沒有片】歐洲人怒了　同志彩虹旗被中國電...
350,【GG片】藏1.3億涉詐　民政府林志昇等...
351,低收單親父昏迷2月過世　高三孝子待援
352,【心寒片】全民死心！1分鐘看中華電499...
353,5月11日台灣彩券開獎號碼
354,中職全壘打較去年同期少20％　好球帶放寬...
355,靈媒題材正夯　《看不見的台灣》解密天語
356,高雄氣爆近4年　45億善款做了這些剩這些
357,妻兒雙亡！他環島6次療傷　就是不敢吃拉麵
358,以為要去巴西！「GOT7」記錯行程急道歉
359,共機經宮古上空繞台　日自衛隊也發佈照片
360,下周啟動油價緩漲機制　小客車月省逾200...
361,「不該生下你受苦」　氣爆毀容男靠她走出人...
362,​【直擊片】豬隊友試槍引注意　遭警攔截逮...
363,提前停發號碼牌　顧客氣到投訴中華電信
364,李毓芬33歲生日送福利　脫到剩三角布引狼...
365,【回嗆五毛片】被酸刺槍術軟趴趴　陸軍秀影...
366,【你早洩嗎】女神41J實測持久液　害羞嬌...
367,張庭瑚扮搞笑版甯采臣　鮮肉臨摹王祖賢反串...
368,【喊冤片】高雄氣爆一審宣判　趙建喬喊遺憾...
369,母親節吃飯一位難求  愛心也滿溢
370,打臉呂秀蓮放水說　蔡英文：誰來誰不來都拚...
371,棕熊也愛「得來速」？動物園主遭起訴
372,打擊狀況不如前2季　朱育賢要找回打擊節奏
373,女遊客合影周董蠟像卻瞄本尊一眼走人　網虧...
374,婦人騎機車摔工地　鐵條插頸一碰就噴血
375,蘭嶼單親媽獨養8子　獲頒台東模範母親
376,8旬嬤苦等4年　「盼起家厝再蓋起來」
377,X-Trail小改款　2.0升若沒更便宜...
378,停機棚地板　竟然拿來做車道？
379,【悲傷片】為救愛犬衝回火場　15歲少年抱...
380,【有片】惡煞衝藥局砸店　媽媽抱嬰兒竄逃　
381,​【499之亂】遠傳門市疑系統故障　民眾...
382,【坎城紅毯】凱特大魔王抗何仙姑　性感王女...
383,【二戰炸彈】​香港鬧區又見未爆彈　順利拆...
