,answer,question
0,符合須前置協商或調解之債務人，未經前置協商或調解不成立，不可逕向法院聲請更生或清算程序。,債務人可否不經前置協商或調解，直接聲請更生或清算？
1,消費者債務清理條例所規定的清理程序有兩種，一為「更生程序」，一為「清算程序」。債務人如對銀行、信用合作社等金融機構積欠債務，如欠卡債、信用借款、房貸等，在向法院聲請更生或清算前，必須先和債權人進行協商或調解（稱之為前置協商或調解），如果協商或調解成立就可以不必利用本條例的更生或清算程序，如果不成立，才可以聲請更生或清算。當然，如果債務人的債權人之中，沒有任何一個是金融機構，就可以不用經過協商或調解程序，而可以直接向法院聲請更生或清算。,消費者債務清理條例所規定的清理程序有哪幾種？是不是要先和銀行協商或調解後才可以利用該條例清理債務？
2,司法院主管之單位預算計有司法院、最高法院、最高行政法院、臺北高等行政法院、臺中高等行政法院、高雄高等行政法院、公務員懲戒委員會、法官學院、智慧財產法院、臺灣高等法院、臺灣高等法院臺中分院、臺灣高等法院臺南分院、臺灣高等法院高雄分院、臺灣高等法院花蓮分院、臺灣臺北地方法院、臺灣士林地方法院、臺灣新北地方法院、臺灣桃園地方法院、臺灣新竹地方法院、臺灣苗栗地方法院、臺灣臺中地方法院、臺灣南投地方法院、臺灣彰化地方法院、臺灣雲林地方法院、臺灣嘉義地方法院、臺灣臺南地方法院、臺灣高雄地方法院、臺灣橋頭地方法院、臺灣屏東地方法院、臺灣臺東地方法院、臺灣花蓮地方法院、臺灣宜蘭地方法院、臺灣基隆地方法院、臺灣澎湖地方法院、臺灣高雄少年及家事法院、福建高等法院金門分院、福建金門地方法院、福建連江地方法院等 38 機關。,司法院主管下有幾個單位預算？
3,如何聲請支付命令？  如何聲請支付命令 一、何種情形可以聲請支付命令？ 債權人對債務人的請求，如果是請求給付一定數量的金錢（如新臺幣10萬元）、可代替物（如上等蓬萊米100公斤）或有價證券（如臺灣水泥股份有限公司發行之普通股每股面額新臺幣10元1000股的股票1張），可請求法院對債務人發支付命令，督促債務人在收到支付命令後20日內，向債權人清償並賠償程序費用。此種請求方法較訴訟程序簡便、迅速、省費。 小叮嚀 如果債權人應為對待給付而尚未履行或須於外國為送達或公示送達時，不得聲請發支付命令。  二、如何聲請支付命令？ （一）使用司法狀紙，繕寫支付命令聲請狀。 （二）聲請狀內應表明下列各款事項： 　１、雙方當事人及法定代理人姓名、住所。 　２、請求的標的及其數量。 　３、請求的原因及事實及釋明請求之證據。其有對待給者，已履行之情形。 　４、表明請求發給支付命令。 　５、法院（應向債務人住所地、法人主事務所或營業所所在地之法院聲   請）。 （三）應按債務人人數附具聲請狀繕本。 （四）每件應繳聲請費新臺幣500元。  小叮嚀 法院依書面審理支付命令，不會通知債務人開庭。  三、支付命令的效力如何？ （一）支付命令應送達給債務人，如果發支付命令後，3個月內不能送達給  債務人時，支付命令失其效力。 （二）債務人接到支付命令後，可在20日內向發支付命令的法院提出異議，不必附理由，支付命令於異議範圍內失其效力。此時，法院即按起訴或聲請調解程序處理。 （三）債務人對於支付命令未於法定期間合法提出異議者，支付命令得為執 行名義。 小叮嚀 對支付命令異議，不必陳述任何理由，只要將不同意支付的意思表示向法院提出即可。  終極叮嚀 債務人未於收受支付命令之日起20日內提出異議，支付命令僅得為執行名義，而無與確定判決有同一之效力，債務人主張支付命令上所記載債權不存在者，得提起確認債權不存在之訴或債務人異議之訴。,如何聲請支付命令？
4,"提起行政訴訟後，如果沒辦法親自到法院，或是不懂法律想委任代理人為訴訟行為，依行政訴訟法規定，原則上應委任律師為訴訟代理人，每一個當事人最多可以委任3個訴訟代理人。 如果不是律師，但有下列情形之一，經審判長許可後，也可以為訴訟代理人：
稅務行政事件，有會計師資格。 
專利行政事件，有專利師資格或依法得為專利代理人。 
當事人為公法人、行政機關或公法上的非法人團體，其所屬專任人員辦理法制、法務、訴願或訴訟相關業務的人。 
交通裁決事件，原告為自然人時，其配偶、三親等內之血親或二親等內之姻親；原告為法人或非法人團體時，其所屬人員辦理與訴訟事件相關業務。 (參照行政訴訟法第49條)",提起行政訴訟後，可以委任他人為訴訟行為嗎？有無資格限制？
5,管轄的法院：原受理提存事件的法院。 取回之原因： 依提存法第18條第1項各款規定。依提存法第17條第1項各款規定。依提存法第10條第3項規定。聲請書類及應備文件： 填寫取回提存物聲請書一式兩份，並蓋用提存人辦理提存時同一印章或為同式之簽名。如印章不同或其他必要情形時，並應提出印鑑證明。 原提存書；如提存時遺失者，應為公告，其期間為20日，其取回金額逾新臺幣3萬元者，並檢附至少登載1日之新聞紙存卷。取回原因之證明文件：依其原因，分別提出下列證明文件： Ⅰ假執行之本案判決已全部勝訴確定者，應提出各審裁判書正本或影本及確定證明書。 Ⅱ因免為假執行而預供擔保或將請求標的物提存，其假執行之宣告全部失效者，應提出宣告假執行全部失效之裁判書正本或影本。 Ⅲ假扣押、假處分、假執行經裁判後未聲請執行，或於執行程序實施前撤回執行之聲請者，應提出法院民事執行處發給之未聲請執行證明、撤回執行證明原本或強制執行撤回筆錄影本。 Ⅳ因免為假扣押、假處分、假執行預供擔保，裁判後未聲請執行，或於執行程序實施前撤回執行之聲請者，應提出法院民事執行處發給之未聲請執行證明、撤回執行證明原本或強制執行撤回筆錄影本。 Ⅴ假扣押、假處分所保全之請求，其本案訴訟已獲全部勝訴判決確定。其請求取得與確定判決有同一效力者。全部勝訴判決確定應提出各審裁判書之正本或影本及確定證明書；與確定判決有同一之效力應提出支付命令及確定證明書、和解筆錄、調解筆錄、經法院核定之鄉鎮市調解委員會調解書、仲裁判斷書或其他與確定判決有同一效力之文書。但支付命令以中華民國104年7月2日以前確定者為限。 Ⅵ假執行、假扣押或假處分所保全之請求，其本案訴訟經和解或調解成立，受擔保利益人應負部分給付義務而對提存物之權利聲明不予保留者，應提出和解筆錄、調解筆錄或調解書。 Ⅶ依法令提供擔保停止強制執行，其本案訴訟已獲全部勝訴判決確定者，應提出各審裁判書正本或影本及確定證明書。 Ⅷ受擔保利益人於法官或提存所主任前表明同意返還，經記明筆錄者，應提出筆錄影本。 Ⅸ擔保提存出於錯誤或依其他法律之規定，經法院裁定返還確定者，應提出法院裁定書正本或影本及確定證明書。 Ⅹ因提存程式不合規定或不應提存，經提存所通知取回提存物者，應提出提存所之通知書及未依提存之效果行使權利或雖行使權利而已回復原狀之證明。 ⅩⅠ清償提存出於錯誤、提存之原因已消滅者，應提出相當確定之證明。 ⅩⅡ清償提存之受取權人同意返還提存物者，應提出受取權人出具之同意書及其印鑑證明，如為法人或其他團體者，並應提出法人或團體證明文件及其代表人或管理人身分證明文件，或提存人偕同受取權人攜帶國民身分證到提存所製作同意之筆錄。領取手續：聲請人應攜帶國民身分證 (必要時應提正、背面影本2份附卷) 及印章(取回提存物之聲請人應攜帶提存時所用之同一印章），領取前項「代存單」或「寄存證」，並在其上簽名、蓋章，持向當地代理國庫之銀行或指定保管提存物之處所具領。 聲請取回提存物的期限： 清償提存之提存人聲請取回提存物，應自提存之翌日起10年內為之，逾期其提存物屬於國庫。 擔保提存之提存人聲請取回提存物，應於供擔保之原因消滅後10年內為之，逾期其提存物屬於國庫。 因提存程式不合規定或不應提存，經提存所通知取回提存物，應自提存所命取回處分書送達發生效力之翌日起，逾10年不取回者，其提存物屬於國庫。,如何辦理取回提存物？
6,也可委託他人代理到場參與投標；委任代理人到場者，應提出委任狀，附於投標書後，一併投入法院指定之標匭。通訊投標之投標人或其代理人於開標時，得不在場。,投標人是否須親自到場？
7,我國目前的司法制度，稱為「司法二元制」，區分案件屬於公法爭議或私法爭議，分別由行政法院與普通法院審理。所以，原則上只要是公法爭議事件，就是由行政法院來審理，除非法律有特別規定某種公法爭議應由普通法院審理。,什麼案子可以到行政法院提起行政訴訟？
8,依照目前行政訴訟法的規定，如果提起「撤銷訴訟」或「課予義務訴訟」，原則上必須先經過訴願程序，才可向行政法院起訴，這就是一般所稱的「訴願前置主義」。但如果法律有規定免經訴願程序，就例外可直接提起行政訴訟，例如交通裁決事件訴訟(參照行政訴訟法第237條之3)，或對於經聽證程序後作成的行政處分，提起撤銷訴訟(參照行政程序法第109條)。如果提起「確認訴訟」或「一般給付訴訟」，則無庸先經訴願程序。,提起行政訴訟前，一定要先提訴願嗎？
9,"依照目前的法律規定，下列事件雖然是公法爭議，但是，法律特別規定不屬行政法院審理：

政黨違憲解散事件。
選舉(罷免)訴訟：選舉或罷免無效、當選無效、罷免案通過無效及罷免案否決無效之訴訟。
違反社會秩序維護法事件。
律師懲戒事件。
刑事補償事件。
國家賠償事件。但如於提起行政訴訟時，合併請求損害賠償者，則行政法院有審判權。
公務員懲戒事件。
依法官法所規定之法官、檢察官懲戒案件及法官職務案件。",哪些案件是屬於公法爭議，但法律特別規定不屬行政法院審理？
10,別擔心！收狀的法院會將案件移送到有審判權的法院。 我國的司法制度採「司法二元制」，公法事件由行政法院審判；私法事件由普通法院審判。但是，考慮到民眾不一定清楚法院間審判權以及管轄權的劃分，所以，目前法律規定「職權移送制」，也就是收狀的法院，無論是行政法院或普通法院，都要依職權將案件移送到有審判權的法院，不可以直接駁回民眾的訴訟。,公法事件卻誤向普通法院遞狀，案件會被法院駁回嗎？
11,提起行政訴訟，原告要寫起訴狀，被告要寫答辯狀；上訴、再審，則要提上訴狀及再審訴狀。為了提供您更便利的服務，司法院已建置「司法院書狀範例」，您可以在此尋找並下載所需書狀例稿。如果有進一步的訴訟問題要直接洽詢，則可前往各行政法院訴訟輔導科洽詢訴訟輔導人員。,行政訴訟的書狀怎麼寫？有沒有範例可參考？
12,"公務員懲戒制度的懲戒對象，自然指的是公務員，但刑法、公務員服務法及公務人員任用法，對於公務員的範圍均有寬窄不同的規定。公務員懲戒法並未明文規定作為懲戒對象的公務員範圍，實務見解認為應該包括：
一、政務人員。
二、法定機關任用或派用之有給專任人員。
三、公立學校校長、兼任行政職務之教師。
四、公立學術研究機構兼任行政職務之研究人員、公立社會教育機構專業人員。
五、公營事業機構經國家或其他公法人指派在該機構代表其執行職務之人員。
六、民選地方首長。七、軍職人員。",公務員懲戒法有關懲戒的對象為何？
13,"提起行政訴訟，依照不同的訴訟類型，被告也會有所不同。

撤銷訴訟或課予義務訴訟：如果起訴前已提起訴願，則被告為：
  (1)駁回訴願時的原處分機關。 
  (2)撤銷或變更原處分時：為撤銷或變更的機關。
   
確認訴訟的被告為：
  (1)確認行政處分無效：無效行政處分之原處分機關。
  (2)確認公法上法律關係成立或不成立：如果由所確認法律關係的一方提起時，以他方為被告。 
一般給付訴訟：以原告主張有義務的人為被告。",我想提起行政訴訟，但不知道應以哪個機關為被告？
14,"行政訴訟事件應由哪一個法院管轄，原則上是採「以原就被」。也就是原告起訴時，要向被告所在地的法院提起訴訟，以保護被告利益，避免原告濫訴。 所以，如果以法人、機關或其他得為訴訟當事人的團體為被告，應向其公務所、機關、主事務所或主營業所所在地的行政法院起訴(參照行政訴訟法第13條)。 但關於公務員職務關係的訴訟，得向公務員職務所在地的行政法院起訴(參照行政訴訟法第15條之1)。因公法上之保險事件涉訟者，得向原告之被保險人、受益人之住居所地或被保險人從事職業活動所在地的行政法院起訴；原告為投保單位時，得向其主事務所或主營業所所在地的行政法院起訴(參照行政訴訟法第15條之2)。對於自然人的訴訟，則應向被告住所地的法院起訴，如其住所地的法院不得行使職權，則向其居所地的法院起訴。若訴訟事實發生在被告居所地，也可向該居所地的法院起訴(參照行政訴訟法第14條)。
 小叮嚀：

要特別提醒您，如果是因為不動產徵收、徵用或撥用所生的訴訟，是專屬不動產所在地的行政法院管轄(參照行政訴訟法第15條第1項)。如果是交通裁決事件，為便利民眾提起訴訟，除向被告機關所在地之法院起訴外，亦可向原告住所地、居所地、所在地或違規行為地之地方法院行政訴訟庭提起訴訟(參照行政訴訟法第237條之2)。
此外，在行政訴訟上，並沒有雙方當事人合意定管轄法院，也沒有因被告不抗辯法院無管轄權而為言詞辯論，使該法院取得管轄權的情形。",我可不可以在我家附近的行政法院起訴？
15,"從99年5月1日起，要向行政法院遞送書狀，除了親自到法院遞狀外，您也可以用傳真或是以電子郵件的方式遞送。
小叮嚀：
要特別提醒您，如果以掛號郵寄書狀，在計算起訴或上訴等法定救濟期間時，是以該書狀實際到達法院的時間為準，不是以投郵郵戳時間為憑。
各行政法院的電子郵件信箱及傳真如下：
行政訴訟文書傳真及電子傳送作業各法院窗口資料",提起行政訴訟要親自遞狀嗎？
16,,各級行政法院的轄區為何？
17,"提起一般給付訴訟或確認訴訟，行政訴訟法並沒有規定應於何時起訴。但如果提起撤銷訴訟或課予義務訴訟，您應該要注意：

在訴願決定書送達後的2個月內提起訴訟。
免經訴願程序時，應於行政處分達到或公告後2個月內提起。
如果是訴願人以外的利害關係人起訴，2個月的起訴期間從利害關係人「知悉時」起算。但從訴願決定書送達後，已過了3年，就不得再起訴。
向行政機關提出申請，而行政機關未於法定期間作為，且是免經訴願程序事件，其起訴期間自行政機關應作為期間屆滿後起算，已過了3年，也不得提起(參照行政訴訟法第106條)",起訴有沒有時間限制？
18,行政訴訟種類眾多，法律對於何種訴訟應給哪一個法院管轄，有一定的標準，原則上是「以原就被」。也就是原告起訴時，原則上要向被告所在地的法院提起訴訟，以保護被告利益。 至於詳細的情形，可以參考「要到哪個法院打官司」的說明。,我想提起行政訴訟，但不知道該到哪個法院起訴？
19,"對於公務員違法失職行為，只在下列兩種情形，才會將公務員移送公務員懲戒委員會懲戒：
（一）對於九職等以下的公務員，各院、部、會長官，地方最高行政長官或其他相當層級的主管長官，認其有違法失職行為者，得將該公務員直接移送公務員懲戒委員會審議。
（二）無論是九職等以上或以下的公務員，監察院主動調查或受理主管長官移送審查後，認為該公務員有違法失職行為應受懲戒，應予彈劾，移送公務員懲戒委員會審議。由於公務員懲戒制度並未設置檢察官，只有前述兩種移送懲戒的方式，公務員懲戒委員會依司法不告不理的原則，並不具有主動懲戒公務員的權力。",在什麼情況下，可以將公務員移送懲戒？
20,如果要提確認行政處分無效的訴訟，必須先向原處分機關請求確認無效未被允許，或請求確認經過30日後，該機關未為確定的答覆，才可提起訴訟(參照行政訴訟法第6條)，這就是一般所稱的「行政先行程序」。,提起確認訴訟，要注意什麼？
21,現行公務員懲戒制度採一級一審制，原移送機關或受懲戒處分公務員不服公務員懲戒委員會之審議，如有再審議之事由，得依公務員懲戒法第33條規定，移請或聲請再審議，以為救濟。,公務員懲戒委員會審議懲戒案件有幾個審級？不服該會的議決，有何救濟方法？
22,依照目前行政訴訟法規定(參照行政訴訟法第3條），行政訴訟基本上可以區分為「撤銷訴訟」、「確認訴訟」及「給付訴訟」三大類。在給付訴訟部分，可以再進一步分為「課予義務訴訟」及「一般給付訴訟」(參照行政訴訟法第5條及第8條)。此外，行政訴訟法亦另有規定「維護公益訴訟」及「選舉罷免訴訟」(參照行政訴訟法第9條及第10條）。,行政訴訟的種類有哪些？
23,目前公務員有違法失職行為時，主管長官大都逕依公務人員考績法之規定為記過或申誡處分，惟依公務員懲戒法第19條第1項但書規定，對於所屬九職等或相當於九職等以下之公務員，主管長官得逕送公務員懲戒委員會審議。因此，主管長官據此規定，又將該公務員移送公務員懲戒委員會再予懲戒，如公懲會再就同一行為，依公務員懲戒法懲戒，似有一事二罰之疑義，為解決此一問題，司法院及考試院會同發布之「稽核公務員懲戒處分執行辦法」第6條規定：「同一事件經主管長官已為處分後，復移送公務員懲戒委員會審議者，其原處分失其效力。」準此規定，主管長官原先所為之記過或申誡處分既失其效力，而以公務員懲戒委員會之議決為據，自不生一事二罰之問題。,主管長官對所屬公務員記過或申誡後，公務員懲戒委員會可否再予懲戒?
24,依現行公務員懲戒法第9條第1項規定，公務員懲戒處分有：撤職、休職、降級、減俸、記過及申誡6種。,公務員懲戒法規定的懲戒種類有那些?
25,一、上訴應向原判決之地方法院行政訴訟庭或高等行政法院提出上訴狀為之。二、上訴期間：　（一）提起上訴，應在第一審判決送達後之20日內為之。　（二）上訴有無逾越上訴期間，以行政法院收受上訴狀之時間為準。三、上訴狀應表明下列事項：  　1、當事人。  　2、原行政法院判決及對該判決上訴之陳述。  　3、對於原行政法院判決不服之程度，及應如何廢棄或變更之聲明。  　4、上訴理由；並應附具關於上訴理由之必要證據。  　5、行政法院。  　6、年、月、日。四、上訴理由：　（一）對於地方法院行政訴訟庭或高等行政法院之終局判決，非以原判決違背法令為理由，不得上訴；　　　　對於高等行政法院所為簡易訴訟程序或交通裁決事件訴訟程序之第二審判決，不得上訴。　（二）所謂「判決違背法令」，是指判決不適用法規或適用不當而言。　（三）有下列情形之一者，其判決當然違背法令：　　　　1、判決法院之組織不合法。　　　　2、依法律或裁判應迴避之法官參與裁判。　　　　3、行政法院於權限之有無辨別不當或違背專屬管轄之規定。　　　　4、當事人於訴訟未經合法代理或代表。　　　　5、違背言詞辯論公開之規定。　　　　6、判決不備理由或理由矛盾。　（四）對於簡易訴訟程序及交通裁決事件之判決，提起上訴，應於上訴理由表明原判決所為違背之法令     　　　　 及其具體內容，或依訴訟資料可認為原判決有違背法令之具體事實。五、上訴狀內未表明上訴理由者，上訴人應於提起上訴後20日內提出理由書於原行政法院，未提出者，原　　行政法院會直接裁定駁回上訴。六、對高等行政法院之判決提起上訴，除法律別有規定外，應委任律師為訴訟代理人。七、上訴狀應按被上訴人（對造）人數附具上訴狀繕本。八、繳納裁判費。　　上訴，原則上按件徵收裁判費，適用通常訴訟程序者，每件徵收新臺幣六千元。適用簡易訴訟程序者　　，每件徵收新臺幣三千元。適用交通裁決事件者，每件徵收新臺幣七百五十元(參照行政訴訟法第58條　　、第98條之2、第235條、第236條、第236條之1、第236條之2、第237條之9、第238條、　　第241條、第241條之1、第242條、第243條、第244條、第245條),提起上訴，要注意什麼？
26,為了避免民眾因外出工作、旅遊或有其他事由，不能及時領取訴訟文書，影響訴訟權益，依行政訴訟法規定(參照行政訴訟法第73條)，訴訟文書從寄存在郵局或警察局起，經過10天，才發生送達效力。又因為訴願法準用行政訴訟法送達之規定，所以，提起行政訴訟或上訴，都比較有保障。,臨時不在家，沒收到法院判決，權利會不會受影響？
27,依行政訴訟法規定，訴訟費用是指裁判費及其他必要費用。在起訴或上訴時，原告或上訴人必須先預繳裁判費，但最後則是由敗訴的當事人負擔。 至於繳納裁判費的方式，您除了親臨法院繳費、使用匯票郵寄法院外，到銀行臨櫃繳款、用提款機或網路ATM轉帳，或到便利商店繳費也都可以。 小叮嚀： 您如果利用便利商店繳款，或用提款機或網路ATM轉帳繳費，要注意繳費金額實際入帳時間，是否逾越繳費期限。,誰該負擔訴訟費用？
28,對於依刑事訴訟法第449條行簡易程序所為之裁判不服而上訴或抗告者，依刑事訴訟法第455條之1第1項及第4項規定，應向管轄之第二審地方法院合議庭為之。故大雄如有不服，依智慧財產案件審理法第1條規定適用刑事訴訟法第455條之1，應上訴於管轄之第二審地方法院合議庭，並非上訴於智慧財產法院。,大雄因為寫論文涉及抄襲他人著作權，被第一審地方法院認屬於智慧財產法院組織法第3條第2款所列之智慧財產犯罪，並依簡易程序判決有罪，若大雄對該判決不服，應向何法院提起上訴或抗告？
29,請參考司法院網站智慧財產訴訟新制專區智慧財產案件審理法新制問答彙編。,智慧財產案件審理法新制問答彙編
30,依行政訴訟法規定，下列事件應適用簡易訴訟程序： 因稅捐課徵事件涉訟，所核課之稅額在新臺幣40萬元以下。 因不服行政機關所為新臺幣40萬元以下罰鍰處分而涉訟。 其他關於公法上財產關係之訴訟，其標的之金額或價額在新臺幣40萬元以下。 因不服行政機關所為告誡、警告、記點、計次或其他相類之輕微處分而涉訟。 依法律規定應適用簡易訴訟程序。,什麼案件應適用簡易訴訟程序？
31,對於通常訴訟程序事件的判決提起上訴，由最高行政法院審理。因為是法律審，必須具體指出第一審判決如何違背法令，須有專業法律素養的人才能勝任，所以，採行強制律師代理，原則上應委任律師為訴訟代理人。在稅務或專利事件，除委任律師外，經最高行政法院認為適當者，亦可委任會計師、專利師或專利代理人。但是，如果上訴人或其法定代理人具有律師資格，或為大學院校的公法學教授，因已有相當的行政法學素養，可自為訴訟行為，就無委任訴訟代理人的必要(參照行政訴訴法第241條之1)。,不服法院判決提起上訴，一定要委任訴訟代理人嗎？有無資格限制？
32,依行政訴訟法第96條及行政訴訟閱卷規則第2條規定，包括訴訟當事人、訴訟代理人、輔助參加人或其他經行政法院許可的第三人，都可聲請閱卷。,誰可以聲請閱卷？
33,高等行政法院審理通常訴訟程序事件或地方法院行政訴訟庭審理簡易訴訟程序事件，法院原則上會開庭行言詞辯論，地方法院行政訴訟庭審理交通裁決訴訟事件，得行言詞辯論，但如果卷內事證明確，則可以不用開庭。 至於最高行政法院審理時，原則上是不經言詞辯論，所以無須開庭。但如果訴訟事件的法律關係複雜或法律見解紛歧、涉及專門知識或特殊經驗法則、涉及公益或影響當事人權利義務重大，則得依職權或聲請行言詞辯論。,行政訴訟一定會開庭嗎？
34,別擔心！行政訴訟設有「訴訟救助」制度。也就是如果事件不是「顯無勝訴之望」，而您卻沒錢繳訴訟費用，可以檢附相關證明文件(例如：低收入戶證明書或國稅局出具的財產資料及所得證明等)，向受理訴訟的法院聲請訴訟救助。 小叮嚀： 要特別提醒您，訴訟救助只是暫時先不用繳訴訟費用喔！如果受救助的當事人後來經裁判敗訴而要負擔訴訟費用，仍然有繳納訴訟費用的義務。,沒錢繳裁判費就不能提行政訴訟嗎？
